table_name,has_pk,pk_column(s),has_partition,partition_column,partition_type,has_clustering,cluster_columns,sla_category,row_count,table_exists_in_prod,table_category
vehicle_options,proposed,vehicle_options_id,N,,,proposed,"vehicle_options_id, created_at",weekly,unknown,Y,utility
vehicle_service_history,proposed,vehicle_service_history_id,N,,,proposed,"vehicle_service_history_id, created_at",hourly,unknown,Y,utility
vehicle_transmissions,proposed,vehicle_transmissions_id,N,,,proposed,"vehicle_transmissions_id, created_at",weekly,unknown,Y,utility
vehicle_trims,proposed,vehicle_trims_id,N,,,proposed,"vehicle_trims_id, created_at",weekly,unknown,Y,utility
vendor_catalogs,proposed,vendor_catalogs_id,N,,,proposed,"vendor_catalogs_id, created_at",weekly,unknown,Y,utility
vin_decoder,proposed,vin_decoder_id,N,,,proposed,"vin_decoder_id, created_at",weekly,unknown,Y,utility
warranties,proposed,warranties_id,N,,,proposed,"warranties_id, created_at",weekly,unknown,Y,utility
warranties_claims,proposed,warranties_claims_id,N,,,proposed,"warranties_claims_id, created_at",weekly,unknown,Y,utility
waveform_patterns,proposed,waveform_patterns_id,N,,,proposed,"waveform_patterns_id, created_at",weekly,unknown,Y,utility
webhooks,proposed,webhooks_id,N,,,proposed,"webhooks_id, created_at",weekly,unknown,Y,utility
wiring_diagrams,proposed,wiring_diagrams_id,N,,,proposed,"wiring_diagrams_id, created_at",weekly,unknown,Y,utility
work_orders,proposed,work_orders_id,proposed,created_at,TIMESTAMP,proposed,"work_orders_id, created_at",real-time,unknown,Y,transaction
